     1→import type {
     2→  Destination,
   793→          tr: "Batu Bolong'da başlangıç sürüş dersi alın, beach club'ta öğle yemeği ve gün batımı yoga dersiyle yavaşlayın.",
   794→          ru: "Урок сёрфинга для начинающих в Бату Болонг, обед в бич-клубе, замедлитесь на йоге на закате.",
   795→          zh: "在巴都博龙参加初学冲浪课，海滩俱乐部午餐，黄昏瑜伽课放松身心。",
   796→        },
   797→      },
   798→      {
   799→        day: 6,
   800→        title: {
   801→          ar: "معبد أولوواتو ورقصة الكيشاك",
   802→          en: "Uluwatu Temple & Kecak Dance",
   803→          fr: "Temple d'Uluwatu et danse Kecak",
   804→          tr: "Uluwatu Tapınağı ve Kecak Dansı",
   805→          ru: "Храм Улувату и танец кечак",
   806→          zh: "乌鲁瓦图神庙与克卡舞",
   807→        },
   808→        description: {
   809→          ar: "امشِ على الجرف إلى معبد أولوواتو للغروب، ثم شاهد رقصة الكيشاك النارية المنوّمة على الرأس.",
   810→          en: "Cliff-walk to Uluwatu Temple for sunset, then watch the hypnotic Kecak fire dance performed on the headland.",
   811→          fr: "Marche sur falaise jusqu'au temple d'Uluwatu au coucher du soleil, puis spectacle hypnotique de la danse du feu Kecak sur la presqu'île.",
   812→          tr: "Gün batımı için Uluwatu Tapınağı'na uçurum boyunca yürüyün, ardından burnunda hipnotik Kecak ateş dansını izleyin.",
   813→          ru: "Прогулка по скалам к храму Улувату на закате, гипнотический танец огня кечак на мысу.",
   814→          zh: "沿海崖漫步至乌鲁瓦图神庙赏日落，随后在海角欣赏催眠般的克卡火舞。",
   815→        },
   816→      },
   817→      {
   818→        day: 7,
   819→        title: {
   820→          ar: "صفٌّ للطهي والمغادرة",
   821→          en: "Cooking Class & Departure",
   822→          fr: "Cours de cuisine et départ",
   823→          tr: "Yemek Kursu ve Ayrılış",
   824→          ru: "Кулинарный класс и отъезд",
   825→          zh: "烹饪课与离境",
   826→        },
   827→        description: {
   828→          ar: "تسوّق سوقاً محلياً مع شيف، اطبخ وليمةً باليةً من ست أطباق، وانقل إلى المطار بعد الظهر.",
   829→          en: "Shop a local market with a chef, cook a six-dish Balinese feast, and transfer to the airport in the afternoon.",
   830→          fr: "Marché local avec un chef, cuisine d'un festin balinais de six plats et transfert à l'aéroport l'après-midi.",
   831→          tr: "Şefle yerel pazarda alışveriş yapın, altı yemekli Bali ziyafeti pişirin ve öğleden sonra havaalanına transfer olun.",
   832→          ru: "Сходите с поваром на местный рынок, приготовьте балийский пир на шесть блюд, после обеда — трансфер в аэропорт.",
   833→          zh: "与主厨逛当地市场，烹饪六道巴厘盛宴，下午专车送机。",
   834→        },
   835→      },
   836→    ],
   837→    highlights: {
   838→      ar: ["حقول تيغلالانغ للأرز", "ينابيع تيرتا إمبول المقدسة", "تسلّقُ شروق جبل باتور", "رقصةُ الكيشاك النارية في أولوواتو", "صفٌّ للطهي البالي"],
   839→      en: ["Tegalalang rice terraces", "Tirta Empul holy springs", "Mt. Batur sunrise trek", "Uluwatu Kecak fire dance", "Balinese cooking class"],
   840→      fr: ["Rizières en terrasses de Tegalalang", "Sources sacrées de Tirta Empul", "Randonnée lever de soleil au Mont Batur", "Danse du feu Kecak à Uluwatu", "Cours de cuisine balinaise"],
   841→      tr: ["Tegalalang pirinç tarlaları", "Tirta Empul kutsal kaynakları", "Mt. Batur gün doğumu yürüyüşü", "Uluwatu'da Kecak ateş dansı", "Bali yemek kursu"],
   842→      ru: ["Рисовые террасы Тегалаланга", "Святые источники Тирта Эмпул", "Восход на вулкане Батур", "Огненный танец кечак в Улувату", "Класс балийской кухни"],
   843→      zh: ["德格拉朗梯田", "圣泉寺圣泉", "巴杜尔日出徒步", "乌鲁瓦图克卡火舞", "巴厘烹饪课"],
   844→    },
   845→    goodToKnow: {
   846→      ar: ["بلا تأشيرة لكثيرٍ من الجنسيات حتى ٣٠ يوماً", "سارونغ مطلوبٌ في المعابد (يُقدَّم غالباً)", "اشرب المياه المعبأة فقط", "طارد البعوض مستحسن"],
   847→      en: ["Visa-free for many nationalities up to 30 days", "Sarong required at temples (often provided)", "Drink only bottled water", "Mosquito repellent recommended"],
   848→      fr: ["Sans visa pour de nombreuses nationalités jusqu'à 30 jours", "Sarong obligatoire dans les temples (souvent fourni)", "Boire uniquement l'eau embouteillée", "Répulsif anti-moustiques recommandé"],
   849→      tr: ["Birçok uyruk için 30 güne kadar vizesiz", "Tapınaklarda sarong gerekli (çoğu zaman sağlanır)", "Yalnız şişe su için", "Sinek kovucu önerilir"],
   850→      ru: ["Без визы для многих национальностей до 30 дней", "В храмах нужен саронг (часто выдают)", "Пить только бутилированную воду", "Рекомендуется репеллент"],
   851→      zh: ["多国籍可免签停留30天", "寺庙需着沙龙（通常现场提供）", "仅饮用瓶装水", "建议携带驱蚊剂"],
   852→    },
   853→    groupSize: "2–14 travelers",
   854→    difficulty: "easy",
   855→    gallery: [IMG.bali, IMG.maldives, SCENE, IMG.swiss],
   856→  },
   857→  {
   858→    id: "t4",
   859→    title: {
   860→      ar: "عرس سانتوريني الرومانسي — ٦ أيامٍ للعشاق",
   861→      en: "Santorini Romance — 6 Days for Two",
   862→      fr: "Saint-Sorin romantique — 6 jours pour deux",
   863→      tr: "Santorini Romantizmi — İkiniz için 6 Gün",
   864→      ru: "Романтика Санторини — 6 дней для двоих",
   865→      zh: "圣托里尼浪漫——两人6日游",
   866→    },
   867→    description: {
   868→      ar: "اقتحم الأزقة البيضاء، استمتع بغروب الشمس على بحر إيجه، وتبادل الوعود في الكالديرا.",
   869→      en: "Stroll whitewashed alleys, savor Aegean sunsets, and exchange vows on the caldera.",
   870→      fr: "Flânez dans les ruelles blanches, savourez les couchers de soleil et échangez vos vœux sur la caldeira.",
   871→      tr: "Badem sıvalı sokaklarda yürüyün, Ege gün batımlarının tadını çıkarın ve kalderada birbirinize söz verin.",
   872→      ru: "Гуляйте по белёсым улочкам, наслаждайтесь эгейскими закатами и обменивайтесь клятвами на кальдере.",
   873→      zh: "漫步白色小径，沉醉于爱琴海日落，在火山口互许誓言。",
   874→    },
   875→    image: IMG.santorini,
   876→    durationDays: 6,
   877→    price: 1180,
   878→    oldPrice: 1390,
   879→    rating: 4.9,
   880→    reviews: 980,
   881→    category: "honeymoon",
   882→    destinationId: "d5",
   883→    includes: {
   884→      ar: ["جناح كالديرا", "عشاء رومانسي", "جولة نبيذ", "نقل خاص"],
   885→      en: ["Caldera suite", "Romantic dinner", "Wine tour", "Private transfers"],
   886→      fr: ["Suite caldeira", "Dîner romantique", "Tour vinicole", "Transferts privés"],
   887→      tr: ["Kalder süiti", "Romantik yemek", "Şarap turu", "Özel transferler"],
   888→      ru: ["Сьюит с видом на кальдеру", "Романтический ужин", "Винный тур", "Индивидуальные трансферы"],
   889→      zh: ["火山口套房", "浪漫晚餐", "品酒之旅", "专车接送"],
   890→    },
   891→    overview: {
   892→      ar: "ستة أيام شهر عسلٍ على حافة الكالديرا — أجنحةٌ بشموعٍ في أويا، قاربٌ خاصٌّ إلى ينابيع حارّة، وعشاءٌ مقترنٌ بالنبيذ تحت النجوم. مراسم تجديد العهود بإطلالةٍ على بحر إيجه تُتوّم الرحلة.",
   893→      en: "Six honeymoon days on the caldera rim — candle-lit suites in Oia, a private catamaran to hot springs, and a wine-pairing dinner under stars. A vow-renewal ceremony overlooking the Aegean crowns the trip.",
   894→      fr: "Six jours de lune de miel au bord de la caldeira — suites éclairées aux bougies à Oia, catamaran privé vers les sources chaudes et dîner accord mets-vins sous les étoiles. Une cérémonie de renouvellement de vœux surplombant l'Égée couronne le voyage.",
   895→      tr: "Kalderanın kenarında altı balayı günü — Oia'da mum ışıklı süitler, sıcak kaynaklara özel katamaran ve yıldız altında şarap eşliğinde yemek. Ege manzaralı yenilenen söz töreni yolculuğu taçlandırır.",
   896→      ru: "Шесть дней медового месяца на краю кальдеры — сюиты со свечами в Ие, частный катамаран к горячим источникам, ужин с вином под звёздами. Церемония обновления клятв над Эгейским морем — корона путешествия.",
   897→      zh: "六日蜜月于火山口边缘——伊亚烛光套房、私人双体船赴温泉、星下配酒晚餐。面朝爱琴海的誓约更新仪式为旅程加冕。",
   898→    },
   899→    itinerary: [
   900→      {
   901→        day: 1,
   902→        title: {
   903→          ar: "الوصول وترحيب الكالديرا",
   904→          en: "Arrival & Caldera Welcome",
   905→          fr: "Arrivée et accueil caldeira",
   906→          tr: "Varış ve Kalder Karşılama",
   907→          ru: "Прибытие и приветствие у кальдеры",
   908→          zh: "抵达与火山口迎宾",
   909→        },
   910→        description: {
   911→          ar: "صل بقاربٍ سريع، تسجّل في جناحك على حافة الجرف، وابهج بشهر العسل على عشاءٍ على شرفةٍ خاصة.",
   912→          en: "Arrive by speedboat, check into your cliff-edge caldera suite, and toast the honeymoon over a private terrace dinner.",
   913→          fr: "Arrivée en bateau rapide, installation dans votre suite caldeira en lisière de falaise et toast à la lune de miel lors d'un dîner en terrasse privée.",
   914→          tr: "Hızlı tekneyle varış, uçurum kenarı kalder süitinize giriş ve özel teras yemeğiyle balayına kadeh kaldırın.",
   915→          ru: "Прибытие на спидботе, заселение в сьюит на краю скалы, тост за медовый месяц за приватным ужином на террасе.",
   916→          zh: "快艇抵达，入住崖顶火山口套房，在私人露台晚宴上为蜜月举杯。",
   917→        },
   918→      },
   919→      {
   920→        day: 2,
   921→        title: {
   922→          ar: "أويا وخليج أموودي",
   923→          en: "Oia & Ammoudi Bay",
   924→          fr: "Oia et baie d'Ammoudi",
   925→          tr: "Oia ve Ammoudi Koyu",
   926→          ru: "Ия и бухта Аммуди",
   927→          zh: "伊亚与阿莫迪湾",
   928→        },
   929→        description: {
   930→          ar: "تجوّل في أزقة أويا ذات القباب الزرقاء في الساعة الذهبية، ثم انزل إلى خليج أموودي على باستا الكركند بجانب الماء.",
   931→          en: "Wander Oia's blue-domed lanes at golden hour, then descend to Ammoudi Bay for lobster pasta by the water.",
   932→          fr: "Flânez dans les ruelles à dômes bleus d'Oia à l'heure dorée, puis descent vers la baie d'Ammoudi pour des pâtes au homard au bord de l'eau.",
   933→          tr: "Altın saatte Oia'nın mavi kubbeli sokaklarında yürüyün, ardından Ammoudi Koyu'na inip su kenarında ıstakozlu makarna yiyin.",
   934→          ru: "В золотой час прогуляйтесь по голубокупольным улочкам Ии, спуститесь в бухту Аммуди за пастой с лобстером у воды.",
   935→          zh: "在黄金时刻漫步伊亚蓝顶小径，下到阿莫迪湾在水边享用龙虾意面。",
   936→        },
   937→      },
   938→      {
   939→        day: 3,
   940→        title: {
   941→          ar: "رحلة الكاتاماران والينابيع الحارّة",
   942→          en: "Catamaran Cruise & Hot Springs",
   943→          fr: "Croisière en catamaran et sources chaudes",
   944→          tr: "Katamaran Turu ve Sıcak Kaynaklar",
   945→          ru: "Круиз на катамаране и горячие источники",
   946→          zh: "双体船巡游与温泉",
   947→        },
   948→        description: {
   949→          ar: "أبحر بقاربٍ خاصٍّ إلى ينابيع البركان الحارّة، اسبح في الكالديرا، واختم بشواءٍ على السطح عند الغسق.",
   950→          en: "Sail a private catamaran to the volcano's hot springs, swim in the caldera, and end with a barbecue on deck at dusk.",
   951→          fr: "Voile en catamaran privé vers les sources chaudes du volcan, baignade dans la caldeira et barbecue sur le pont au crépuscule.",
   952→          tr: "Özel katamaranla yanardağın sıcak kaynaklarına yelken açın, kalderada yüzün ve alacakaranlıkta güvertede barbeküyle bitirin.",
   953→          ru: "На частном катамаране — к горячим источникам вулкана, плавайте в кальдере, в сумерках — барбекю на палубе.",
   954→          zh: "乘私人双体船航向火山温泉，于火山口泳游，黄昏在甲板享用烧烤。",
   955→        },
   956→      },
   957→      {
   958→        day: 4,
   959→        title: {
   960→          ar: "بلد النبيذ وفليخادا",
   961→          en: "Wine Country & Vlychada",
   962→          fr: "Pays viticole et Vlychada",
   963→          tr: "Şarap Ülkesi ve Vlychada",
   964→          ru: "Винный край и Влихада",
   965→          zh: "酒乡与 Vlychada",
   966→        },
   967→        description: {
   968→          ar: "تجوّل في ثلاثة عقارات أسيرتيكو في بلد نبيذ الجزيرة، تعشَّ في مطعمٍ كهفيٍّ في فليخادا، وغروبٌ في الفنار.",
   969→          en: "Tour three assyrtiko estates in the island's wine country, lunch at a cave restaurant in Vlychada, and sunset at the lighthouse.",
   970→          fr: "Visite de trois domaines d'assyrtiko dans le pays viticole, déjeuner dans un restaurant troglodytique à Vlychada et coucher de soleil au phare.",
   971→          tr: "Adanın şarap bölgesinde üç assyrtiko üzümlü çiftliği gezin, Vlychada'da mağara restoranda öğle yemeği ve deniz fenerinde gün batımı.",
   972→          ru: "Посетите три поместья ассиртико в винном краю, обедайте в пещерном ресторане Влихады, закат на маяке.",
   973→          zh: "在岛屿酒乡参观三处 assyrtiko 酒庄，于 Vlychada 洞穴餐厅午餐，灯塔赏日落。",
   974→        },
   975→      },
   976→      {
   977→        day: 5,
   978→        title: {
   979→          ar: "تجديد العهود على صخرة سكاروس",
   980→          en: "Vow Renewal at Skaros Rock",
   981→          fr: "Renouvellement de vœux au rocher de Skaros",
   982→          tr: "Skaros Kayası'nda Söz Yenileme",
   983→          ru: "Обновление клятв на скале Скарос",
   984→          zh: "斯卡罗斯岩誓约更新",
   985→        },
   986→        description: {
   987→          ar: "مراسم تجديد عهودٍ خاصةٌّ على صخرة سكاروس مع الشمبانيا ومصوّر، وعشاءٌ على حافة الكالديرا تحت النجوم.",
   988→          en: "A private vow-renewal ceremony on Skaros Rock with champagne and a photographer, followed by a caldera-edge starlit dinner.",
   989→          fr: "Cérémonie privée de renouvellement de vœux sur le rocher de Skaros avec champagne et photographe, suivie d'un dîner étoilé au bord de la caldeira.",
   990→          tr: "Skaros Kayası'nda şampanya ve fotoğrafçı eşliğinde özel söz yenileme töreni, ardından kalder kenarında yıldız altı yemek.",
   991→          ru: "Частная церемония обновления клятв на скале Скарос с шампанским и фотографом, затем ужин под звёздами на краю кальдеры.",
   992→          zh: "在斯卡罗斯岩举行私人誓约更新仪式，配香槟与摄影师，随后在火山口边缘星空晚餐。",
   993→        },
   994→      },
   995→      {
   996→        day: 6,
   997→        title: {
   998→          ar: "غروب الوداع والمغادرة",
   999→          en: "Sunset Farewell & Departure",
  1000→          fr: "Adieu au coucher de soleil et départ",
  1001→          tr: "Gün Batımı Veda ve Ayrılış",
  1002→          ru: "Закатное прощание и отъезд",
  1003→          zh: "日落告别与离境",
  1004→        },
  1005→        description: {
  1006→          ar: "استمتع بغروب الكالديرا الأخير من جناحك مع الكنابيه، قبل النقل الخاص إلى المطار.",
  1007→          en: "Savor a final caldera sunset from your suite with canapés, before the private transfer to the airport.",
  1008→          fr: "Dernier coucher de soleil sur la caldeira depuis votre suite avec canapés, avant le transfert privé à l'aéroport.",
  1009→          tr: "Özel havaalanı transferinden önce süitinizde kanepelerle son kalder gün batımının tadını çıkarın.",
  1010→          ru: "В последний раз насладитесь закатом над кальдерой из сьюита с канапе, перед индивидуальным трансфером в аэропорт.",
  1011→          zh: "在套房中最后欣赏火山口日落，配小食，随后专车送机。",
  1012→        },
  1013→      },
  1014→    ],
  1015→    highlights: {
  1016→      ar: ["جناحٌ على حافة الجرف بإطلالةٍ على الكالديرا", "قاربٌ خاصٌّ وينابيع حارّة", "تجديدُ العهود عند الغروب في سكاروس", "جولةُ بلد نبيذ أسيرتيكو", "باستا الكركند في أموودي"],
  1017→      en: ["Cliff-edge caldera suite", "Private catamaran & hot springs", "Sunset vow renewal on Skaros", "Assyrtiko wine country tour", "Lobster pasta at Ammoudi"],
  1018→      fr: ["Suite caldeira en lisière de falaise", "Catamaran privé et sources chaudes", "Renouvellement de vœux au coucher de soleil à Skaros", "Circuit du pays viticole d'assyrtiko", "Pâtes au homard à Ammoudi"],
  1019→      tr: ["Uçurum kenarı kalder süiti", "Özel katamaran ve sıcak kaynaklar", "Skaros'ta gün batımı söz yenileme", "Assyrtiko şarap ülkesi turu", "Ammoudi'de ıstakozlu makarna"],
  1020→      ru: ["Сьюит на краю кальдеры", "Частный катамаран и горячие источники", "Обновление клятв на закате на Скаросе", "Тур по винному краю ассиртико", "Паста с лобстером в Аммуди"],
  1021→      zh: ["崖顶火山口套房", "私人双体船与温泉", "斯卡罗斯日落誓约更新", "assyrtiko 酒乡之旅", "阿莫迪龙虾意面"],
  1022→    },
  1023→    goodToKnow: {
  1024→      ar: ["تأشيرة شينغن مطلوبةٌ لأكثر الجنسيات", "سلالمٌ كثيرة — احزم خفيفاً بعجلات", "السكوتر منتشر لكن الطرق ضيقة", "مياه الصنبور مُحلّاة — المعبأة مفضّلة"],
  1025→      en: ["Schengen visa required for most nationalities", "Many stairs — pack light with wheels", "Scooters are common but roads narrow", "Tap water is desalinated — bottled preferred"],
  1026→      fr: ["Visa Schengen requis pour la plupart des nationalités", "Nombreux escaliers — bagage léger à roulettes", "Scooters courants mais routes étroites", "Eau du robinin dessalée — bouteille préférée"],
  1027→      tr: ["Çoğu uyruk için Schengen vizesi gerekli", "Çok merdiven var — tekerlekli hafif bagaj", "Scooter yaygın ama yollar dar", "Musluk suyu arıtılmış — şişe tercih edilir"],
  1028→      ru: ["Шенгенская виза для большинства национальностей", "Много лестниц — лёгкий багаж на колёсах", "Скутеры популярны, но дороги узкие", "Вода из-под крана опреснена — предпочитайте бутилированную"],
  1029→      zh: ["多国籍需申根签证", "阶梯多——请备带轮轻便行李", "踏板车常见但道路狭窄", "自来水为淡化水——建议瓶装"],
  1030→    },
  1031→    groupSize: "2 travelers (couples)",
  1032→    difficulty: "easy",
  1033→    gallery: [IMG.santorini, IMG.maldives, SCENE, IMG.rome],
  1034→  },
  1035→  {
  1036→    id: "t5",
  1037→    title: {
  1038→      ar: "مالديف جنة الماء — ٥ أيامٍ في فيلا فوق الماء",
  1039→      en: "Maldives Water Heaven — 5 Days Overwater",
  1040→      fr: "Maldives paradis aquatique — 5 jours sur l'eau",
  1041→      tr: "Maldivler Su Cenneti — 5 Gün Su Üstü",
  1042→      ru: "Мальдивы — водный рай, 5 дней на воде",
  1043→      zh: "马尔代夫水天堂——5日水上屋",
  1044→    },
  1045→    description: {
  1046→      ar: "استيقظ على صوت الأمواج، استمتع بالغطس وسط الشعاب المرجانية، واسترخِ في السبا.",
  1047→      en: "Wake to the sound of waves, snorkel coral reefs, and unwind at the spa.",
  1048→      fr: "Réveillez-vous au bruit des vagues, snorkel sur les récifs, et détendez-vous au spa.",
  1049→      tr: "Dalga sesine uyanın, mercan resiflerinde şnorkel yapın ve spa'da gevşeyin.",
  1050→      ru: "Проснитесь под шум волн, поплавайте с маской среди коралловых рифов и расслабьтесь в спа.",
  1051→      zh: "在浪涛声中醒来，在珊瑚礁浮潜，在 SPA 放松。",
  1052→    },
  1053→    image: IMG.maldives,
  1054→    durationDays: 5,
  1055→    price: 2150,
  1056→    oldPrice: 2490,
  1057→    rating: 5.0,
  1058→    reviews: 720,
  1059→    category: "honeymoon",
  1060→    destinationId: "d6",
  1061→    includes: {
  1062→      ar: ["فيلا فوق الماء", "إقامة كاملة", "غطس موجه", "نقل زوراق"],
  1063→      en: ["Overwater villa", "All-inclusive", "Guided snorkel", "Speedboat transfer"],
  1064→      fr: ["Villa sur pilotis", "Tout inclus", "Snorkel guidé", "Transfert bateau"],
  1065→      tr: ["Su üstü villa", "Her şey dahil", "Rehberli şnorkel", "Tekne transferi"],
  1066→      ru: ["Вилла на воде", "Всё включено", "Снорклинг с гидом", "Скоростной трансфер"],
  1067→      zh: ["水上别墅", "全包住宿", "导览浮潜", "快艇接送"],
  1068→    },
  1069→    overview: {
  1070→      ar: "خمسة أيامٍ معلّقةٌ فوق لاجونٍ فيروزيةٍ في فيلاٍ فوق الماء — يوغا الفجر على السطح، غطسٌ في الشعاب مع عالم أحياء بحرية، وعشاءٌ على شاطئٍ رمليٍّ بشموع. رفاهيةٌ بكرٌ على طراز روبنسون كروزو.",
  1071→      en: "Five days suspended over a turquoise lagoon in an overwater villa — sunrise yoga on the deck, reef snorkeling with a marine biologist, and a candle-lit sandbank dinner. Pure Robinson Crusoe luxury.",
  1072→      fr: "Cinq jours suspendus au-dessus d'un lagon turquoise dans une villa sur pilotis — yoga du lever de soleil sur le pont, snorkeling sur le récif avec un biologiste marin et dîner aux chandelles sur banc de sable. Luxe pur façon Robinson Crusoe.",
  1073→      tr: "Su üstü villada turkuaz lagünün üzerinde asılı beş gün — güvertede gün doğumu yoga, bir deniz biyoloğuyla resif şnorkeli ve kum bankında mum ışıklı yemek. Saf Robinson Crusoe lüksü.",
  1074→      ru: "Пять дней над бирюзовой лагуной во вилле на воде — йога на рассвете на палубе, снорклинг с морским биологом, ужин при свечах на песчаной банке. Чистая роскошь в стиле Робинзона Крузо.",
  1075→      zh: "五日悬于绿松石潟湖之上的水上别墅——甲板晨光瑜伽、与海洋生物学家共浮屋礁、沙洲烛光晚餐。纯粹的鲁滨逊式奢华。",
  1076→    },
  1077→    itinerary: [
  1078→      {
  1079→        day: 1,
  1080→        title: {
  1081→          ar: "وصول الزوراق وترحيب اللاجون",
  1082→          en: "Speedboat Arrival & Lagoon Welcome",
  1083→          fr: "Arrivée en bateau rapide et accueil lagon",
  1084→          tr: "Tekne Varışı ve Lagun Karşılama",
  1085→          ru: "Прибытие на спидботе и приветствие у лагуны",
  1086→          zh: "快艇抵达与潟湖迎宾",
  1087→        },
  1088→        description: {
  1089→          ar: "قاربٌ سريعٌ من ماليه إلى فيلاّك فوق الماء، ثمرة جوز هندٍ ترحيبيةٌ على السطح، وغطسةٌ عند الغروب في لاجونك الخاص.",
  1090→          en: "Speedboat from Malé to your overwater villa, welcome coconut on the deck, and a sundown dip in your private lagoon.",
  1091→          fr: "Bateau rapide de Malé vers votre villa sur pilotis, noix de coco de bienvenue sur le pont et bain au coucher de soleil dans votre lagon privé.",
  1092→          tr: "Malé'den su üstü villanıza hızlı tekne, güvertede karşılama hindistan cevizi ve özel lagununuzda gün batımı dalgası.",
  1093→          ru: "Скоростной катер из Мале во виллу на воде, приветственный кокос на палубе, закатный заплыв в вашей приватной лагуне.",
  1094→          zh: "由马累乘快艇至水上别墅，甲板迎宾椰子，黄昏在私人潟湖中戏水。",
  1095→        },
  1096→      },
  1097→      {
  1098→        day: 2,
  1099→        title: {
  1100→          ar: "غطس الشعاب المنزلية",
  1101→          en: "House Reef Snorkel",
  1102→          fr: "Snorkeling sur récif maison",
  1103→          tr: "Ev Resifi Şnorkeli",
  1104→          ru: "Снорклинг на домашнем рифе",
  1105→          zh: "屋礁浮潜",
  1106→        },
  1107→        description: {
  1108→          ar: "انزلق إلى الشعاب المنزلية مع عالم أحياء بحرية لاكتشاف السلاحف، ثم استرخِ بتدليكٍ للزوجين بإطلالةٍ على اللاجون.",
  1109→          en: "Slip into the house reef with a marine biologist to spot turtles, then unwind with a couple's lagoon-facing massage.",
  1110→          fr: "Plongée sur le récif maison avec un biologiste marin pour observer des tortues, puis détente avec un massage en couple face au lagon.",
  1111→          tr: "Deniz biyoloğuyla ev resifinde deniz kaplumbağaları görün, ardından lagun manzaralı çift masajıyla gevşeyin.",
  1112→          ru: "С морским биологом спуститесь к домашнему рифу, чтобы увидеть черепах, расслабьтесь парным массажем с видом на лагуну.",
  1113→          zh: "与海洋生物学家同游屋礁寻找海龟，随后享受面向潟湖的双人按摩。",
  1114→        },
  1115→      },
  1116→      {
  1117→        day: 3,
  1118→        title: {
  1119→          ar: "نزهة الشاطئ الرملي وجولة الدلافين",
  1120→          en: "Sandbank Picnic & Dolphin Cruise",
  1121→          fr: "Pique-nique sur banc de sable et croisière dauphins",
  1122→          tr: "Kum Bankı Pikniği ve Yunus Turu",
  1123→          ru: "Пикник на песчаной банке и круиз с дельфинами",
  1124→          zh: "沙洲野餐与海豚巡航",
  1125→        },
  1126→        description: {
  1127→          ar: "قاربٌ خاصٌّ يعدو بك إلى شاطئٍ رمليٍّ مهجورٍ لنزهةِ شيف، ثم رحلةٌ عند الغروب بين دلافين الدوامة.",
  1128→          en: "A private boat ferries you to a deserted sandbank for a chef's picnic, then a sunset cruise among spinner dolphins.",
  1129→          fr: "Bateau privé vers un banc de sable désert pour un pique-nique du chef, puis croisière au coucher de soleil parmi des dauphins à long bec.",
  1130→          tr: "Özel tekne sizi ıssız bir kum bankına şefin pikniğine götürür, ardından delfinler arasında gün batımı tekne turu.",
  1131→          ru: "Частная лодка везёт вас на пустынную песчаную банку на пикник шеф-повара, затем закатный круиз среди дельфинов-спиннеров.",
  1132→          zh: "私人船只送你前往无人沙洲享用主厨野餐，随后在长吻海豚间日落巡航。",
  1133→        },
  1134→      },
  1135→      {
  1136→        day: 4,
  1137→        title: {
  1138→          ar: "الجزيرة المحلية وغطس الليل",
  1139→          en: "Local Island & Night Snorkel",
  1140→          fr: "Île locale et snorkeling nocturne",
  1141→          tr: "Yerel Ada ve Gece Şnorkeli",
  1142→          ru: "Местный остров и ночной снорклинг",
  1143→          zh: "本地岛与夜浮潜",
  1144→        },
  1145→        description: {
  1146→          ar: "اعبر درّاجةً جزيرةً محليةً مجاورة، تعشَّ مع عائلة، ثم غطسٌ ليليٌّ موجَّهٌ بين العوالق المتلألئة.",
  1147→          en: "Cycle through a neighbouring local island, lunch with a family, then a guided night snorkel among glowing plankton.",
  1148→          fr: "Vélo sur une île locale voisine, déjeuner chez une famille puis snorkeling nocturne guidé parmi le plancton luminescent.",
  1149→          tr: "Bitişik yerel adada bisiklete binin, bir aile ile öğle yemeği, ardından parlayan plankton arasında rehberli gece şnorkeli.",
  1150→          ru: "Прокатитесь на велосипеде по соседнему острову, пообедайте с семьёй, затем ночной снорклинг с гидом среди светящегося планктона.",
  1151→          zh: "骑行穿越邻近本地岛屿，与一户家庭共进午餐，夜浮潜于发光浮游生物间。",
  1152→        },
  1153→      },
  1154→      {
  1155→        day: 5,
  1156→        title: {
  1157→          ar: "يوغا الفجر والمغادرة",
  1158→          en: "Sunrise Yoga & Departure",
  1159→          fr: "Yoga au lever du soleil et départ",
  1160→          tr: "Gün Doğumu Yoga ve Ayrılış",
  1161→          ru: "Йога на рассвете и отъезд",
  1162→          zh: "日出瑜伽与离境",
  1163→        },
  1164→        description: {
  1165→          ar: "حصة يوغا على السطح عند الشروق، فطورٌ متمهّل، وسباحةٌ أخيرةٌ في اللاجون قبل الطائرة المائية لمتابعة رحلتك.",
  1166→          en: "A sunrise deck yoga session, leisurely breakfast, and a final lagoon swim before the seaplane to your onward flight.",
  1167→          fr: "Séance de yoga sur le pont au lever du soleil, petit-déjeuner tranquille et dernière baignade dans le lagon avant l'hydravion pour votre vol de correspondance.",
  1168→          tr: "Güneş doğumunda güverte yoga seansı, keyifli kahvaltı ve bağlanan uçuşunuz için deniz uçağından önce lagunda son bir yüzüş.",
  1169→          ru: "Йога на палубе на рассвете, неспешный завтрак, последний заплыв в лагуне перед гидропланом к вашему рейсу.",
  1170→          zh: "破晓甲板瑜伽，悠闲早餐，前往下一程航班的飞行艇前在潟湖最后一游。",
  1171→        },
  1172→      },
  1173→    ],
  1174→    highlights: {
  1175→      ar: ["فيلاٌّ فوق الماء مع لاجونٍ خاص", "غطسُ الشعاب المنزلية مع عالم أحياء بحرية", "نزهةُ شيفٍ على شاطئٍ رمليٍّ خاص", "رحلةُ دلافين الدوامة عند الغروب", "غطسٌ ليليٌّ بين العوالق المتلألئة"],
  1176→      en: ["Overwater villa with private lagoon", "House reef snorkel with marine biologist", "Private sandbank chef's picnic", "Spinner dolphin sunset cruise", "Glowing plankton night snorkel"],
  1177→      fr: ["Villa sur pilotis avec lagon privé", "Snorkeling sur récif maison avec biologiste marin", "Pique-nique du chef sur banc de sable privé", "Croisière au coucher de soleil parmi dauphins à long bec", "Snorkeling nocturne au plancton luminescent"],
